spam,w1,w2,w3,w4,w5,w6
0,calendar,marketing,opt,easy,SEO,social
0,forward,graduation,order,hey,name,name
0,calendar,group,forward,realize,forward,read
0,graduation,strategy,don't,group,easy,might
0,check,funding,strategy,email,easy,summary
0,check,out,out,opt,schedule,act
1,details,free,hacking,order,mental,dental
0,dear,forward,realize,forward,schedule,email
0,schedule,archive,draft,marketing,email,dear
0,order,summary,draft,easy,easy,group
0,strategy,details,health,group,email,check
0,schedule,read,calendar,easy,archive,interview
0,get,marketing,interview,order,automation,strategy
0,hey,application,sometimes,check,status,don't
0,draft,strategy,draft,forward,sometimes,archive
0,hey,dental,realize,summary,archive,boss
0,dear,schedule,realize,easy,interview,easy
0,draft,draft,email,hacking,realize,growth
0,forward,profits,out,summary,realize,marketing
0,archive,bucks,group,dental,automation,draft
1,dental,details,out,get,SEO,get
1,now,strategy,health,software,dear,now
0,forward,group,strategy,dear,status,realize
0,easy,growth,act,automation,act,marketing
0,automation,archive,might,realize,easy,order
1,hacking,hesitate,social,software,boss,now
0,get,dear,dear,dear,forward,summary
1,growth,free,realize,details,schedule,easy
0,marketing,software,act,summary,summary,realize
0,summary,group,draft,realize,strategy,status
0,email,name,group,get,easy,might
1,health,social,get,group,boss,refund
0,email,easy,strategy,interview,order,easy
1,paid,free,bucks,opt,status,group
0,act,sometimes,marketing,sometimes,dear,check
1,order,free,now,growth,order,don't
0,hacking,forward,schedule,summary,graduation,graduation
0,interview,draft,forward,graduation,media,easy
0,application,summary,out,email,schedule,group
0,boss,get,might,schedule,application,summary
1,order,refund,get,easy,social,software
1,health,software,free,hey,profits,order
0,media,group,profits,group,email,marketing
0,summary,media,forward,details,hey,application
0,opt,don't,archive,might,software,application
0,strategy,name,details,interview,check,group
0,hacking,hey,automation,email,calendar,check
0,name,out,draft,automation,graduation,out
0,might,profits,dear,dear,status,don't
0,graduation,easy,funding,dear,dental,out
0,graduation,calendar,schedule,forward,summary,forward
0,forward,draft,email,archive,marketing,name
0,draft,forward,summary,trial,profits,forward
0,automation,details,check,check,schedule,group
0,out,graduation,name,schedule,profits,realize
0,read,media,dear,forward,summary,calendar
0,calendar,name,name,summary,calendar,hacking
0,trial,application,social,schedule,graduation,archive
0,graduation,graduation,email,opt,email,group
1,now,trial,refund,group,order,hesitate
1,bucks,hacking,hacking,paid,health,paid
0,dear,out,summary,draft,calendar,health
0,email,name,profits,media,get,graduation
0,automation,strategy,email,summary,out,calendar
0,realize,name,hey,application,name,dear
0,sometimes,dear,graduation,marketing,funding,summary
0,hey,hey,application,order,automation,health
0,strategy,forward,marketing,social,application,graduation
0,hey,now,name,might,realize,strategy
0,dental,archive,details,out,funding,out
1,profits,act,refund,don't,social,calendar
0,draft,easy,realize,marketing,boss,hey
0,growth,schedule,details,name,funding,archive
0,strategy,automation,archive,forward,funding,calendar
0,name,schedule,check,realize,group,email
1,software,paid,profits,paid,now,SEO
0,profits,application,email,application,media,get
0,media,don't,strategy,strategy,read,get
0,forward,hacking,group,status,act,hey
1,order,realize,archive,hesitate,out,software
0,application,free,schedule,check,free,forward
0,read,name,summary,realize,automation,archive
0,SEO,hey,realize,realize,draft,strategy
0,out,hey,group,check,funding,strategy
0,check,schedule,summary,automation,now,details
0,funding,get,email,archive,check,growth
0,trial,application,out,read,growth,marketing
0,act,sometimes,boss,out,forward,schedule
0,sometimes,read,strategy,archive,calendar,funding
1,details,hacking,opt,interview,boss,summary
0,health,interview,name,might,strategy,email
0,schedule,might,out,group,summary,strategy
0,trial,calendar,strategy,check,name,automation
0,sometimes,group,SEO,calendar,easy,schedule
1,details,details,refund,email,order,growth
0,application,graduation,opt,name,software,easy
1,health,profits,software,opt,software,profits
0,check,easy,opt,get,bucks,email
0,easy,marketing,application,check,hacking,free
0,summary,interview,automation,hacking,realize,schedule
0,details,summary,group,opt,boss,social
1,strategy,don't,hesitate,software,get,automation
0,order,automation,calendar,hey,archive,name
0,group,don't,email,realize,act,schedule
1,interview,profits,opt,mental,software,order
0,graduation,summary,realize,paid,out,strategy
0,name,out,strategy,order,schedule,schedule
0,easy,media,social,archive,order,funding
0,schedule,schedule,forward,media,interview,graduation
1,opt,profits,archive,don't,hacking,details
0,might,schedule,order,trial,funding,calendar
0,read,forward,calendar,archive,marketing,boss
0,marketing,health,group,archive,realize,hey
0,archive,health,easy,strategy,application,hey
0,archive,group,don't,schedule,funding,automation
0,strategy,automation,hacking,check,growth,summary
0,draft,email,group,hey,schedule,name
1,hey,read,schedule,growth,refund,out
0,funding,email,marketing,status,automation,check
0,application,free,summary,dear,health,schedule
0,marketing,schedule,archive,draft,summary,details
0,realize,get,automation,get,email,graduation
0,now,out,realize,easy,get,automation
1,details,order,profits,trial,don't,funding
0,forward,media,archive,group,social,get
0,dear,application,opt,hey,calendar,schedule
0,health,funding,get,application,free,summary
0,graduation,get,graduation,media,might,funding
0,strategy,draft,calendar,marketing,calendar,growth
0,status,easy,hey,free,calendar,details
0,realize,automation,interview,schedule,sometimes,group
0,out,hacking,realize,marketing,don't,archive
0,check,draft,realize,strategy,application,graduation
0,easy,sometimes,application,easy,might,interview
0,dear,schedule,easy,name,archive,draft
0,interview,graduation,hey,name,social,hey
0,funding,health,free,get,name,group
0,archive,graduation,details,schedule,forward,details
0,application,marketing,hey,interview,software,sometimes
0,hey,calendar,graduation,opt,funding,growth
0,graduation,application,software,draft,interview,realize
0,boss,summary,growth,draft,read,status
0,name,might,health,out,hey,profits
0,growth,group,media,free,hacking,strategy
0,draft,interview,hacking,calendar,draft,read
0,archive,realize,graduation,marketing,boss,out
0,profits,check,dear,draft,software,#NUM!
0,calendar,funding,health,trial,application,funding
0,summary,growth,dear,now,easy,#NUM!
0,email,growth,software,out,automation,automation
1,now,profits,dental,boss,automation,#NUM!
0,summary,draft,order,sometimes,details,strategy
1,health,order,media,hacking,paid,opt
0,application,easy,funding,order,might,automation
1,refund,status,social,don't,health,dental
0,interview,growth,calendar,easy,marketing,graduation
0,group,automation,media,profits,dear,funding
0,profits,forward,order,application,archive,summary
0,realize,hacking,group,free,might,email
0,graduation,easy,funding,archive,hey,software
0,trial,summary,dear,don't,forward,strategy
0,free,schedule,realize,interview,opt,realize
0,forward,forward,application,hey,archive,email
0,graduation,calendar,dear,calendar,order,funding
0,get,interview,application,hacking,media,forward
1,hacking,bucks,social,paid,paid,refund
0,forward,summary,marketing,check,forward,funding
0,automation,name,growth,boss,schedule,opt
0,hey,dear,opt,automation,group,automation
1,software,status,strategy,email,now,SEO
0,out,forward,email,schedule,out,realize
0,summary,profits,graduation,application,read,automation
0,growth,interview,forward,interview,status,draft
1,act,free,summary,profits,don't,profits
0,profits,forward,check,opt,realize,group
1,bucks,don't,social,mental,opt,now
0,realize,read,order,interview,marketing,growth
0,hacking,opt,strategy,name,sometimes,archive
1,mental,details,free,easy,order,growth
1,health,hesitate,growth,order,group,don't
0,forward,automation,summary,hey,order,schedule
0,details,dear,interview,automation,funding,act
0,SEO,check,dear,email,opt,don't
